0,10.280555452
2,10.363430815
1,13.1461782694
6,12.4411806819
5,10
1,11.0025899491
3,11.1672731776
1,12.9503752312
9,12.326880464
3,13.6952926614
4,10.0157090977
3,11.7508263515
5,14.5610599788
3,12.7326958056
6,13.0465162105
3,13.3192886846
9,13.390531793
2,13.4094352985
9,12.4181013068
2,16.0135655567
11,15.3326724847
14,13.6747741827
6,18.3374844932
15,13.9932666666
10,20.5548337709
22,19.7297496752
16,22.5074896215
18,21.5791697051
17,19.1703271515
12,15.8409325826
15,12.858881839
16,21.6232864707
23,21.5561029871
21,22.2632568358
22,21.718141413
32,26.2271672886
24,18.7658174161
18,18.9240077726
15,17.2963929914
15,22.7847069382
17,13.9954124784
16,21.3744075038
13,12.7120405819
18,20.2511635444
11,15.237551581
10,20.4346549483
18,17.5627824038
23,17.1619187252
14,15.152508273
12,20.7422543474
11,12.3354730833
8,12.5827847934
8,15.1695353262
5,15.8524771285
10,14.6366662415
11,16.7994545987
10,20.330506167
15,13.7931364831
4,14.2290229608
9,13.2792731529
9,20.9933395097
23,18.7597373663
10,19.2546964364
9,21.5176188292
17,17.5910623265
13,15.332410205
15,20.7191544608
13,20.8239821583
22,23.8469142277
22,21.4675407995
19,19.621167281
22,20.0542591526
19,25.037500135
24,15.7449698865
13,18.9947458507
14,19.0664543628
21,22.050493605
20,18.7368367695
19,13.8988014238
10,12.2983406993
11,16.282900036
7,17.6026207723
10,13.716896187
9,16.7611322146
4,10
3,11.9236166234
3,10.6129229625
2,11.7375714826
1,11.7657311661
3,11.606953228
0,10
0,10
3,10
1,11.0065696277
1,11.3887273247
2,10
1,17.4107060563
9,14.3354776887
10,10.4693349372
4,12.2737453305
4,16.4898326751
10,13.7296047992
1,10.6794623328
6,13.4084404817
5,10
1,16.0862624518
9,13.8041958291
8,12.012353739
4,12.0212201035
5,10.5532064225
3,13.2481184051
5,13.1993574759
7,13.6982712941
7,15.4491513044
13,15.252268639
13,14.7200809073
10,28.1430487791
26,22.4591849024
18,16.3436118858
26,14.3675691115
17,21.4475622508
26,22.5550735511
21,20.7677713966
24,24.9232296395
20,22.5376675265
26,20.8552796594
21,17.5754138185
16,18.2876523851
16,21.7939005523
16,23.7733304908
20,17.1026901697
14,17.5887903858
12,13.0545718068
19,15.7250942563
12,15.4511373437
11,15.5390813102
12,15.0232924669
13,19.5634958583
14,13.0801182964
6,16.3732270241
10,13.117482902
6,14.3262107495
12,17.1178790094
13,14.3117791843
9,12.9402096301
9,13.89019708
2,26.0085360996
13,12.4773846685
15,15.7794790576
7,13.4178911773
11,23.362535036
19,20.7021082983
17,19.14576263
14,15.4587393037
15,16.6864458855
12,21.1869836433
26,18.453257789
18,21.421900363
17,20.0534431391
16,16.3711256991
15,15.5297695007
19,17.819362384
16,18.5068298361
20,16.4295198292
18,24.1566332161
28,18.5811030278
21,24.8832001555
29,25.9276055521
16,10.8126931196
10,14.7203028782
9,12.8142834456
8,12.3337866511
9,11.6221799481
8,14.3005499682
7,16.5029759179
4,10
3,10
0,11.9953588533
4,13.7443626519
3,12.226300501
0,10
1,11.4121558147
2,11.114498907
1,10.6479666484
2,10
2,10.5986272371
3,15.0184808461
4,14.7680995606
8,11.2412634075
4,13.3339604399
3,11.7388965877
2,14.7587595368
7,15.0562841483
9,15.6177644099
5,14.1377251947
4,11.8034411993
7,10.4426972463
6,10.4965127798
8,17.3767664244
6,12.4398560265
5,12.3083150398
11,11.1361785941
4,15.5186156459
6,17.1303711755
7,21.163300072
19,17.1916357636
15,21.281852237
19,25.7147569276
18,19.8277526207
22,13.9328542956
15,27.9369010542
22,16.6467889155
19,20.9161554559
19,19.2965139903
22,18.0886168313
13,17.1936884674
18,18.3399573343
17,26.5009444422
21,14.0839487554
13,21.2608136603
18,19.0808174375
16,26.579508457
17,16.1407800848
22,17.457941938
14,21.7470863509
17,17.0144867466
19,17.5707798172
18,16.2027591446
11,11.7622482304
8,11.7867936591
3,15.0388210419
12,15.157900241
10,16.1841349805
12,16.5189837124
11,11.8633631206
6,15.4663240628
6,14.9338486712
8,17.4802301411
8,13.7021783252
7,15.8971358663
6,14.8069761847
17,19.415526052
19,18.6980240554
21,14.3143001248
9,15.9855575992
12,21.8525711096
22,17.8397021508
28,23.1550296975
16,20.4780931126
20,22.0961510089
27,15.0359380382
14,18.2383356458
21,17.3646712012
17,15.8518477031
10,21.0651360214
21,25.9828526072
21,15.9222695689
17,27.8258499523
17,21.6333822863
18,17.0741231139
11,11.8878692835
10,16.5137750286
15,11.1021951783
5,11.1231532717
7,10.8570946003
2,13.9917389677
4,12.8241474631
4,10
1,11.2456531454
1,10
0,11.3549215939
3,12.824910112
5,11.8805523484
1,11.5312901259
2,10
0,10.3253827141
0,10
6,10.5696718199
3,11.0454913307
4,11.989240543
5,12.3251216376
4,12.6320722905
3,10.9939157824
7,13.4965264883
7,14.0152020895
6,14.7186633981
9,10.4702106501
2,13.2025544676
9,14.6110691902
7,12.4511646397
5,12.3295729387
13,18.5146763148
10,14.8162601248
8,15.6617884752
9,19.9840787637
14,18.773939963
21,15.5074820014
12,16.6314858051
12,15.2436720691
14,18.8477039503
19,20.4023137517
22,18.8450797721
14,22.0285604984
30,22.5743823109
21,19.228292351
25,18.5669580379
12,12.5561021646
15,24.9775875035
24,22.4123939281
21,15.6624171269
17,16.969231207
19,16.3868946495
13,16.11732071
19,14.6254318138
8,19.0273562859
16,19.2155934452
18,23.2236441055
19,12.888908902
9,12.4568819307
8,17.1199023496
10,15.2718852009
10,13.0651313061
6,14.1627447405
10,16.8609023275
10,10.6784970125
4,12.9736875175
9,14.2734393443
7,17.7906171881
13,10.8370806327
6,15.2776893549
13,14.7924818861
16,18.6718151167
18,22.973758876
18,20.0633368314
13,15.0216525462
12,19.3190949764
17,28.1739949743
23,16.4244125018
22,20.3706888315
16,22.4231966688
27,14.3314274006
21,19.0408969751
26,19.7279766062
16,15.1532911601
20,10.7365910312
13,17.4666770919
19,22.0468493526
14,10.7100029045
11,14.9612602817
4,13.0336729408
6,14.9491151118
9,10.2927145431
3,10.9575074915
8,12.4203847566
4,11.302172818
1,10
0,13.6300897003
2,10
4,10
0,10
0,11.4897774863
4,11.9284498567
2,10
1,10
1,10
4,10
0,10.8297238454
2,10.9485747032
5,11.877508281
1,12.3560577824
3,10.770701738
1,14.1015870606
7,10
1,16.7437805799
9,11.0557054506
4,13.1729444126
6,13.3485035617
9,12.9953508909
5,12.2116713126
5,17.0625965829
6,12.4668479744
6,12.268088988
7,15.5718256808
4,10.6733625388
10,21.4659441929
18,19.7206127157
17,19.0373433767
16,20.4382646076
22,24.565832628
16,15.4608713133
14,25.3328546598
22,29.425826502
31,20.3899815057
25,21.8425242468
19,23.0906044353
21,24.6315581057
26,20.8147054614
18,19.9885945992
26,22.2128562559
20,15.43854001
16,17.0390363444
15,11.0330641404
12,19.1629872005
13,15.0177177401
17,12.8013213824
14,12.5049686305
7,17.3053587965
17,16.2898243643
10,14.3784405775
7,13.8177851838
9,18.2586597676
13,12.6570362113
8,14.0475258252
14,11.2866746687
8,13.7622252679
8,11.1171854204
5,10
6,14.8274891562
10,13.0852209404
8,17.7847037297
12,18.0866499687
23,24.1310371178
24,23.3192125914
22,12.3863946313
9,21.7396535142
16,14.8215968726
18,20.0853245966
21,25.4363624587
15,13.5972235957
19,12.8411603241
17,24.0732833813
25,18.5065368604
10,15.3219161777
19,11.8130880138
10,16.7151737765
14,17.7044665814
16,22.2638396281
19,16.4717189159
18,21.5666993326
12,13.5159350151
9,16.5444933021
10,14.6657678994
7,12.1099568785
8,14.4055055363
5,12.8280662849
3,12.0247220526
2,13.1487346751
2,14.0910424083
5,10
4,10
0,11.8464267161
1,10
0,11.9907778169
6,10
2,10
2,13.1092119818
4,11.7177137854
5,16.0502458015
3,11.4539451154
11,10
5,11.458172691
5,10.7756069182
5,10.0732513698
6,14.1501144917
5,10
4,12.8558245053
3,11.2636932822
4,11.7106785919
8,14.2322131377
5,13.854983476
7,13.3287592222
7,13.2880786701
5,17.0749402869
9,12.36906815
4,15.4870511726
13,22.571684855
18,17.6115899449
21,15.4747914249
13,20.1193256253
11,20.1571987303
25,22.3125779612
23,22.4147764616
23,22.4251441913
20,22.6627432103
22,20.1900523715
17,16.798989186
9,16.8154490591
13,21.9165703477
21,13.7227103673
10,19.8697552987
19,21.3198834373
25,22.336581996
23,16.5567323422
13,14.4653725973
7,15.7931688628
15,23.1262781087
19,15.7246017676
16,14.8680430539
18,13.5534647697
10,10.9843826472
8,13.5465400567
7,14.7670413589
14,11.7419896247
10,16.9515397484
8,15.8870587831
10,16.749134796
10,11.5183548631
10,12.6143652299
8,13.7595758368
7,12.1799482833
4,16.1622750661
9,20.2501543757
18,19.9109346213
20,15.7319382257
13,15.8181089544
15,18.0730839275
10,22.3990590627
16,25.6499235784
25,17.6926640055
10,19.552710017
18,17.6660354094
18,20.0273183346
18,11.5183525199
9,23.9829587743
20,19.7740438115
24,15.8492619934
12,17.5254351038
13,18.3335787459
8,10
4,13.7697308774
4,12.6343238889
7,10
5,11.8727433857
4,15.0991176268
9,13.6592526634
5,14.550749567
5,10
1,11.363238983
1,11.0440947377
5,11.3760602018
0,11.2541903389
4,13.0316324434
4,11.3939395399
7,12.2343241426
1,10
2,10
3,11.5637666407
7,12.1787875302
6,10.9822342348
3,15.907289594
4,17.8327376568
11,11.3352366641
4,10.5719677577
5,14.8320065516
6,13.3897315896
4,12.3326088024
5,11.7789950834
5,11.6456377188
4,11.9638828184
5,14.6197439417
14,14.338173737
8,12.1959447883
6,13.0828145125
6,14.0870203031
14,16.2715622662
12,14.8443078795
12,16.8159483342
22,24.2347328109
19,12.8568700247
11,14.8113099503
16,18.764535551
15,15.1026713831
20,17.8111157486
16,17.3371650698
19,15.1697237176
15,25.9485420594
28,14.0918853993
21,17.117009402
12,18.3232299317
19,17.5512644803
17,16.008628273
22,23.1779614094
23,14.4352927759
9,13.919221236
8,18.9987221318
17,17.6049435127
16,16.441049698
15,18.7752488004
18,15.9248778716
11,13.3570371999
6,15.2930778464
12,15.534395834
11,14.4669703295
13,13.2890258551
7,15.3868981841
5,13.903452155
7,12.0498962542
7,16.1117874157
8,14.7151173425
9,11.814250944
5,15.5309942944
18,19.854310462
16,22.9683366151
17,22.7936405044
19,16.0703900778
19,25.650604323
20,25.8514574102
20,22.3015804828
28,20.8513918134
19,22.754427975
23,18.3150577237
19,18.6031400338
14,12.8249914234
14,18.9072600593
20,21.5267957493
19,18.6487294075
17,18.4816498095
19,20.9452245499
21,12.9442933765
7,13.7606123634
9,15.0297979509
9,17.1944326696
12,14.6101438485
5,13.1057221109
3,13.4047291165
8,10.9029481233
2,11.9026580351
0,10.5853542236
4,11.7568831648
1,10.534776925
0,10
0,10
1,13.86487063
3,10
2,11.04422173
2,11.5692846715
2,11.6933034806
5,13.1772956495
6,13.8608588793
2,11.3439103041
4,16.3052833012
8,15.8336217165
5,12.1943643154
6,10
3,14.2661375232
4,10.8026477844
6,11.4806879444
2,11.5400418989
6,14.5208669698
9,16.105226363
9,17.5269583921
14,16.3852281251
13,12.1843413638
8,12.9478929591
4,22.7068345735
14,18.7450507536
24,19.016861209
22,28.7965494854
25,12.8942114391
18,13.6911782637
16,22.5052582433
29,17.2517510734
29,18.8640523539
21,28.5142470567
24,22.0553649772
19,19.508264563
29,23.5965385206
20,27.3150108117
18,17.6304583119
21,23.3611728782
16,21.1290234155
20,20.0241856194
20,20.523340434
19,15.2031831033
16,14.088315758
16,19.9781059556
17,23.3395158505
20,27.8136413063
20,11.522468862
8,16.5836441106
14,13.2714917215
9,17.5353506802
16,19.0250200655
12,15.9159142087
13,15.4164180556
2,16.1218749969
15,15.8361493036
6,12.5337428644
6,14.0511248979
7,10.3946914956
5,16.7104622666
8,17.5776010921
10,17.7383642287
18,15.1899269337
20,17.5291475115
19,19.2036283085
16,25.0126135399
26,21.812002028
18,19.2222447515
16,20.4480737143
16,15.5054579226
19,22.3117763248
21,23.7578907841
28,18.2978050427
14,22.7185804979
22,19.0222050237
21,19.0278087859
16,20.3322257466
15,11.5402757848
8,11.3028225083
6,12.356531086
12,12.4182510597
9,16.5668413367
9,12.5214417799
5,12.2031775758
6,12.1327096027
2,13.4979092795
4,12.9676049522
3,10
1,12.1366522732
0,10
0,10
1,10
3,12.9981531784
5,12.1726155992
2,11.4893456936
3,15.119415906
7,13.4848969519
7,10.1036629229
5,10.3508570806
2,16.111542768
8,10
4,14.4358058265
10,12.8785731799
4,14.5719889691
8,12.4254988423
7,12.7833329819
6,11.7629726215
4,16.5394292222
8,10.5359458366
9,16.5769325578
7,15.0410362397
10,12.3956936862
7,14.9417775768
8,19.5467104132
21,19.8512345165
18,20.2471960504
23,15.9465426072
23,23.2631134144
16,19.7729508221
21,17.4439498797
19,24.5713342898
23,15.7248322682
17,23.6843028738
21,22.8126914154
24,17.3471976367
23,18.0020162071
21,13.6690535553
11,24.1872694106
21,21.4574179165
17,17.786611354
19,16.6195246554
19,18.5683116804
19,19.7479966315
21,21.6486704257
16,20.6262300818
20,17.9723852693
12,11.1985964136
8,17.717744593
14,14.4085052584
9,13.0287081431
12,15.8580131595
9,12.1812481202
8,18.195844021
10,11.744365016
8,14.5722701431
11,19.7133915673
13,16.4247119616
4,15.2297691701
6,11.3254834056
12,14.0113165285
12,14.9064270308
12,15.8418693026
14,19.4217156625
18,14.9344492709
8,13.4667727297
17,18.6425590695
14,18.4038304857
21,23.5474766724
19,21.122129978
19,17.9432510912
17,17.8404049532
16,19.8927600197
21,14.3914549138
15,23.1046036572
22,21.1007165296
18,14.196055168
18,23.9201346076
27,10.6823887221
6,16.7088142743
10,14.9335714159
12,13.5039711389
7,18.1550803931
9,13.8115084514
7,11.1764043843
2,10.0802065316
2,11.07829388
2,15.4200366438
5,12.8503286495
6,10
0,12.00458072
2,13.0223409024
2,11.9936536227
5,12.7949442175
5,11.6196599348
5,10.9049466624
8,16.2677270889
5,12.6277303381
6,11.6576707986
5,16.0843663328
6,10
1,14.3874628678
1,13.2479316324
9,15.007950155
6,12.1322018915
6,11.6575909577
6,11.1835341109
7,12.8513056542
5,13.3615134766
8,14.796101315
8,11.8634121171
7,10.1638347758
14,14.9470528515
11,14.2086634352
11,18.6325109504
13,16.3121714236
18,19.2724310686
19,19.9644254254
28,19.6974767907
18,13.6887460799
16,25.2150344305
28,20.2814007337
20,16.8719587411
17,26.2475402074
23,28.1321138082
28,27.7570128247
31,20.59828639
16,17.2408575692
15,15.5885867165
14,19.4658064201
20,26.3745751001
23,18.7397087124
18,23.7978243906
22,17.4541391038
11,14.1130602198
16,12.4137162282
8,15.517598414
15,17.0205154145
11,10
7,11.7894235996
6,12.6937065477
10,12.4402941267
6,14.1742128646
11,19.7522763055
12,15.9896744055
8,16.6423190898
12,12.7665361032
7,12.54471698
6,11.5398212418
7,11.7176232692
11,18.0555510659
14,13.9636328057
15,19.2737178016
15,13.7753327679
8,21.5314120822
17,21.2974246959
19,14.1050295871
13,19.3744334769
11,15.4168117714
18,18.5805908885
17,20.847187119
17,25.6851260564
23,20.483480997
15,18.3625323524
14,24.0774726225
22,25.0175913722
19,13.5450798626
8,20.0040373692
28,15.1808493811
7,17.5144988995
13,14.6616669598
10,14.23019607
9,13.389149313
2,12.8242795639
7,11.1258417816
3,11.6740412014
2,14.6370229619
6,11.0534603583
3,12.4023103798
2,10
