0,10.280555452
0,10.4457218501
2,11.2452038988
1,15.8621795468
6,13.3431469896
5,10
1,11.9852136602
3,12.5475131819
1,14.3467527981
9,11.6070804456
3,11.1051578844
4,10.1926516808
3,11.8302392099
5,16.3040095842
3,13.625560388
6,12.8197687588
3,14.1521302193
9,12.270309184
2,16.2512981708
9,12.4554526174
2,13.7952414135
11,17.6260290818
14,12.3696373472
6,20.4667235182
15,14.9494650236
10,19.2185214246
22,21.7375934756
16,20.2953016741
18,20.0929212589
17,15.8036844253
12,17.2416757207
15,12.1220599923
16,19.4604015065
23,22.9697436711
21,20.9985516316
22,21.0542218683
32,25.9416379876
24,20.6163035416
18,19.417253572
15,15.4839467632
15,18.7209968713
17,17.0162969977
16,20.0656633879
13,16.3548831183
18,19.8569921994
11,16.3997672998
10,20.0381667801
18,14.4244315081
23,16.9781914289
14,14.5334131637
12,17.7200172169
11,12.7622510254
8,11.8564222666
8,12.8669161224
5,16.8670869941
10,14.2116652607
11,17.5701382415
10,17.1842263077
15,11.2433432034
4,15.1901613741
9,13.6566451182
9,22.6794541113
23,14.6050774698
10,19.0727350906
9,20.1859227021
17,13.5106670792
13,14.4600625995
15,21.8071846485
13,17.5263940233
22,26.6937569226
22,24.1224208393
19,18.6701980435
22,18.2373857373
19,26.0912615515
24,15.6339774645
13,16.0058955723
14,18.416781537
21,14.3935294403
20,18.1696736415
19,11.061012952
10,13.4491462353
11,15.1299214368
7,16.6707518571
10,10.6870671982
9,15.5159542644
4,10
3,10.6323716512
3,10.9872516632
2,10.7585952652
1,11.6179451371
3,11.370692816
0,10
0,10
3,10
1,11.5428455327
1,10.7447887783
2,10
1,17.0054311887
9,13.9238805571
10,11.9479545058
4,11.5298344923
4,18.1094454232
10,12.1056344178
1,11.3395870241
6,11.9305828875
5,10
1,15.9360951315
9,13.1416321848
8,11.7827782933
4,12.8468353721
5,11.8743467542
3,12.4028345199
5,13.9145269228
7,14.0118405315
7,15.7874765764
13,12.9750101043
13,14.6355617009
10,24.8809973803
26,20.7729304912
18,22.6093469824
26,16.1199911089
17,16.5695624962
26,22.5484492588
21,21.2629089731
24,25.1340718643
20,29.1458528337
26,22.2314731244
21,14.6089572885
16,19.3503620311
16,19.2323854531
16,23.6945611846
20,16.1775261527
14,19.9847254236
12,17.6114055713
19,15.3373834686
12,13.907190055
11,17.7683456146
12,17.5610432131
13,18.2157602881
14,10.8754004276
6,17.8674728429
10,14.6484479717
6,14.6736828112
12,17.0042005223
13,13.0372330036
9,14.3359184276
9,13.9878727537
2,23.048232345
13,11.9735444847
15,16.3313174377
7,15.1370812247
11,18.4367838642
19,15.9476408084
17,18.7129324403
14,19.0783969548
15,20.3308276341
12,23.0482258213
26,17.7837047433
18,19.609182119
17,17.8522837539
16,16.4512763727
15,21.1551609623
19,16.7800060261
16,18.0811239319
20,17.0835944902
18,19.9991423953
28,20.3360214994
21,20.6613322403
29,31.051105495
16,11.1567686618
10,14.4979781349
9,15.2755761299
8,13.441844506
9,11.9145045816
8,15.5484503793
7,14.0792883695
4,10
3,10
0,10.3244810419
4,12.469050997
3,12.0053698108
0,10
1,11.2250580908
2,11.1084575914
1,11.6653809453
2,10
2,11.4270352961
3,14.4691737427
4,12.4830429631
8,11.6875176641
4,12.6343153816
3,10.6137535074
2,14.6555066262
7,14.4474822322
9,14.1747384857
5,13.7348715114
4,11.9019631341
7,10.3345543382
6,10.3990652227
8,13.4536030222
6,12.782211075
5,12.7945755251
11,11.3561550591
4,14.8602248382
6,17.380715766
7,20.317237142
19,17.0657779225
15,18.6885856019
19,20.4083129284
18,20.4008391359
22,15.5631019506
15,23.2831953168
22,15.7786347352
19,20.6363509149
19,22.9529412528
22,17.5573446708
13,16.0272497093
18,21.6766384376
17,23.1958306018
21,13.5833326697
13,19.581906728
18,21.9523886236
16,21.4982560044
17,19.2089043491
22,17.9502493463
14,20.9925412554
17,19.1956621272
19,16.85781819
18,15.7812725213
11,12.6908272026
8,11.1753080149
3,16.5446612885
12,12.7728599646
10,16.5615881605
12,15.5340318092
11,10.8776767451
6,14.9112838685
6,15.0963392403
8,17.0416515004
8,12.7243406379
7,13.3522788764
6,14.0065178481
17,18.6196875757
19,16.7648128346
21,14.5584272784
9,17.8368808461
12,26.1047625791
22,19.0999642707
28,17.9848359537
16,18.8879343835
20,23.2747197978
27,13.8561281475
14,20.1281441685
21,17.6393670013
17,12.9992505077
10,20.4332269543
21,21.0432914506
21,14.6005933868
17,29.0945760683
17,18.4977317454
18,16.1421599218
11,13.0203197258
10,18.8894653116
15,13.747842017
5,11.5018333716
7,10.5814963202
2,14.3643346134
4,12.0976445826
4,10
1,10.1354192359
1,10
0,13.7571007638
3,13.306956078
5,11.2469923413
1,10.8576449493
2,10
0,10.2940000262
0,10
6,10.945094981
3,13.9347826992
4,10.6682152491
5,11.256638287
4,10.8966218741
3,12.5794534295
7,11.9935915647
7,13.0266686909
6,13.1057890621
9,10.8496599268
2,11.355236758
9,16.8860571673
7,12.3587299917
5,12.8876984283
13,17.4493123455
10,16.203430884
8,16.3487709445
9,22.3937276869
14,15.8044074259
21,14.3797585566
12,17.9988140085
12,14.7143172198
14,20.259766963
19,23.5993567673
22,22.3588386712
14,22.6442854623
30,22.6381777101
21,21.1414134332
25,23.8226677057
12,12.8858590565
15,22.6909859242
24,20.3943287239
21,17.0971492335
17,18.5145571538
19,17.0252772839
13,15.2533129282
19,17.2333788198
8,15.369538273
16,20.8836325307
18,21.5094692719
19,13.9283780446
9,15.1236839555
8,15.0245526645
10,13.5649551804
10,13.256957021
6,13.7276633698
10,15.9838208323
10,11.6489497175
4,14.5393875225
9,13.7911699384
7,18.5011373844
13,11.6391933543
6,13.4122310494
13,16.6491965395
16,17.5110516486
18,20.2157474808
18,20.5376450162
13,18.9770818057
12,17.9162675433
17,28.1410437481
23,17.3347531717
22,18.1927711592
16,23.3425645448
27,13.2148279579
21,22.0408937751
26,19.903111986
16,19.0934529782
20,11.5166669947
13,15.429550299
19,17.5134193043
14,13.4732726499
11,13.6949643002
4,13.2236831511
6,15.2971948945
9,11.2215155114
3,10.0038574207
8,13.265807515
4,11.2109076365
1,10
0,11.6483074124
2,10
4,10
0,10
0,11.9030329208
4,12.6634991752
2,10
1,10
1,10
4,10
0,11.2345354763
2,11.1839487436
5,11.3854098083
1,13.5334571471
3,10.1321789782
1,13.2109147129
7,10
1,14.3476943932
9,10.4651769545
4,12.9175402504
6,14.1583499546
9,13.2853768279
5,12.5451358192
5,14.1654586343
6,14.4082605921
6,14.1505758457
7,15.3574654719
4,11.3285063172
10,19.1679433265
18,21.618391905
17,18.9146701311
16,16.6784204412
22,19.4834892842
16,17.2638750935
14,20.7698665739
22,26.554900589
31,14.9046587478
25,16.9398528302
19,24.7144603529
21,22.1581957664
26,18.6544310923
18,21.8606548793
26,24.8311289252
20,13.9091871444
16,16.1928582392
15,10.8674554908
12,24.1801651791
13,14.4403960534
17,14.3930202372
14,12.3642426604
7,14.9141471551
17,17.1243852893
10,15.2184305636
7,14.1045453977
9,15.4403804859
13,15.8465876114
8,13.9880733214
14,12.131111364
8,16.1389190761
8,11.2533497142
5,10
6,14.0992619716
10,13.1710118466
8,18.8979419989
12,13.1114923411
23,27.4768536638
24,22.5463249538
22,12.5228427026
9,21.0684724215
16,18.3769953218
18,18.3972839698
21,23.99721522
15,14.4942519634
19,14.3157032312
17,22.0079542502
25,19.606484637
10,18.1346725594
19,17.1113839535
10,16.8675737473
14,17.583187271
16,26.3685246058
19,14.7764797812
18,17.4553561822
12,13.9017481238
9,16.7520459134
10,12.7904634309
7,13.963537919
8,11.9150429155
5,11.0276711767
3,11.0014923421
2,11.39476043
2,15.3778258237
5,10
4,10
0,11.5085560655
1,10
0,11.8998214119
6,10
2,10
2,15.6034083263
4,11.1402817059
5,16.1134811213
3,10.0260914722
11,10
5,12.0180184498
5,12.5801397471
5,11.9956172083
6,12.2047544539
5,10
4,11.9591242668
3,12.7033597071
4,14.0459990429
8,14.9198463359
5,15.5525611758
7,10.6492576063
7,13.0963509273
5,14.175648504
9,11.8336234617
4,14.9124036012
13,19.2398594336
18,19.6741923956
21,13.8627492548
13,19.0682829063
11,17.6532104875
25,25.4729593957
23,20.5244861499
23,19.5890443518
20,19.5993495638
22,18.5273709383
17,15.7189948347
9,15.1405519691
13,21.7349182493
21,15.2070357028
10,16.6240707464
19,21.741100465
25,21.2627649637
23,17.0444246846
13,15.3437054617
7,11.982949707
15,20.0690990025
19,14.1414857078
16,19.7941649858
18,10.3847299144
10,11.1654078389
8,13.5740694761
7,16.8535733917
14,12.5952529788
10,15.3497365479
8,16.4898695951
10,18.9190020095
10,11.6145290295
10,14.830418509
8,15.320608017
7,11.3016179642
4,13.5853038765
9,18.2905126027
18,25.0280130889
20,15.681669343
13,21.3523714726
15,16.8951741005
10,21.4496513489
16,23.0084524588
25,17.0198450014
10,17.7173029373
18,21.157100926
18,21.4865004628
18,11.1464262573
9,20.7584099752
20,25.2221555564
24,13.6330047825
12,17.2176852821
13,20.3325195927
8,10
4,14.3109916148
4,13.3293900712
7,10
5,10.0179088805
4,17.113252843
9,13.2859946253
5,14.2961045587
5,10
1,10.4996289566
1,12.0717667706
5,10.372172243
0,11.5537329834
4,12.3487753351
4,11.76290984
7,12.831072288
1,10
2,10
3,10.7535302303
7,13.7195481232
6,12.4864191654
3,14.7379180275
4,15.2376422226
11,10.719898491
4,11.2531246839
5,12.421385432
6,14.3769812547
4,12.5742866117
5,11.7948859069
5,12.3303610277
4,13.4586917678
5,13.0549551427
14,16.1408428378
8,11.4301997787
6,12.5111917338
6,13.0752299763
14,15.6241500897
12,12.3744396547
12,21.0836028412
22,23.5658331973
19,13.8505767673
11,16.1761562018
16,21.2844917477
15,14.3346330895
20,18.8973616701
16,18.2956434327
19,15.2415762742
15,24.8791363916
28,18.9985288776
21,15.5643515171
12,19.5445088904
19,14.4291888732
17,20.0933805115
22,22.4985880358
23,13.8964935223
9,15.3259791165
8,21.625011653
17,15.6181359959
16,14.1579887676
15,20.7179032392
18,15.2328071528
11,14.2999203348
6,15.488924296
12,18.140307651
11,12.9600240392
13,14.1085110648
7,16.1209828847
5,10.8174511725
7,13.9943045293
7,14.0548461205
8,15.1377419121
9,11.6867153318
5,18.0826534939
18,16.4584385831
16,16.5378741572
17,21.7700590756
19,15.0320317941
19,20.7619776529
20,23.7713077403
20,27.0184893858
28,22.8407409405
19,27.0877274595
23,23.4470255588
19,17.1080437283
14,14.5347715137
14,17.9126671813
20,20.4460142151
19,17.053549124
17,16.8961936822
19,18.2828885067
21,12.7056230657
7,11.4602054413
9,14.8529598188
9,16.6666138842
12,12.1618456745
5,12.5985911469
3,11.4057285363
8,11.606906959
2,11.3388162833
0,10.2153415835
4,10.1700092888
1,11.7829079725
0,10
0,10
1,12.5556041968
3,10
2,10.559127937
2,11.0161582463
2,12.3332548882
5,11.2223807275
6,12.0687512091
2,10.7899340138
4,15.8200196691
8,15.3925977668
5,12.0470154431
6,10
3,15.9897806193
4,11.4434628248
6,11.3525961946
2,10.7369713655
6,17.2008159677
9,15.3827415371
9,18.8601771093
14,15.3157131391
13,12.3068296806
8,12.6883503476
4,17.6843365699
14,21.4716587937
24,19.7093343763
22,27.0440046403
25,11.890286659
18,18.3199655552
16,24.1763792062
29,16.6021498357
29,21.8456548076
21,24.1465111669
24,21.430609323
19,23.286194123
29,26.6446093254
20,21.4938070518
18,19.2724087197
21,22.3592522477
16,16.9405691159
20,20.37018058
20,19.7118860363
19,20.5838146449
16,14.204738318
16,19.1536996277
17,19.8599741921
20,26.379166702
20,12.339816744
8,17.3557348091
14,15.3709878714
9,16.5322771516
16,20.0639072663
12,18.9310925663
13,11.6367513305
2,20.9467878798
15,15.2289422772
6,10.9932990113
6,12.4344181768
7,10.1267874894
5,15.8218513439
8,19.8081810273
10,21.1140262003
18,17.7429029836
20,25.0100505119
19,16.276551854
16,24.732410987
26,22.6726468843
18,17.6735894616
16,16.8548197004
16,14.0641935809
19,24.2770640199
21,22.9439101269
28,14.8191549305
14,23.7085934508
22,18.0064681153
21,19.4145024656
16,18.1838834427
15,14.1515338245
8,11.2205613034
6,13.2537582334
12,15.2583903719
9,18.5274474621
9,12.1287649706
5,11.038119209
6,13.1835459977
2,11.6797286093
4,12.0747503122
3,10
1,11.7924770921
0,10
0,10
1,10
3,13.7675534055
5,11.8818017573
2,11.2465108876
3,14.3437016595
7,11.0941116008
7,10.9125505821
5,10.3066673642
2,18.4746010728
8,10
4,16.918035802
10,10.4309208292
4,16.8343527957
8,13.6534559257
7,12.8421918237
6,13.2834568279
4,14.6930281814
8,12.2145720056
9,13.8718959991
7,13.630922677
10,13.4470329655
7,16.0654280533
8,17.5753676692
21,18.5908619511
18,20.1050287212
23,15.5635669901
23,23.5281582727
16,20.5803033523
21,17.8850376947
19,26.52318932
23,15.6467264696
17,26.828262496
21,21.3988052731
24,19.4924143155
23,21.2318945891
21,17.6497165894
11,22.9541278046
21,20.1307645094
17,19.8985946983
19,18.1381506145
19,18.5669462901
19,17.5037595296
21,21.9104543613
16,16.5068007956
20,14.9840390767
12,12.7717873906
8,18.5610417054
14,13.8996328696
9,13.0159725469
12,17.1915221493
9,11.9065376523
8,19.1116187927
10,12.3381795617
8,13.948795366
11,20.5644801671
13,16.662360668
4,15.0486847759
6,13.6928562595
12,13.499323962
12,17.33399076
12,19.5411179684
14,20.7952280664
18,17.3519045642
8,16.2934039731
17,18.1869662827
14,18.8989148812
21,17.8189912461
19,20.1688729815
19,20.6206254162
17,16.1840064842
16,22.503694167
21,15.7833000604
15,22.6242572473
22,23.2980122996
18,17.1025101602
18,31.2579738169
27,11.2857454236
6,19.1801439421
10,15.6014045937
12,13.39553828
7,16.6636973389
9,13.1290906247
7,13.4770233926
2,10.7474752981
2,12.0459763163
2,12.370926775
5,13.2054791195
6,10
0,10.9563732875
2,13.2384060803
2,10.9396410603
5,12.1040798583
5,11.9154960822
5,11.317888623
8,13.8205412407
5,11.7020685603
6,12.6804347865
5,16.8247408885
6,10
1,13.993954571
1,12.8510821627
9,14.2141762687
6,13.0025825782
6,13.8359885736
6,11.2902688965
7,12.914866492
5,11.7524840851
8,15.5302059133
8,10.7151699828
7,11.7735333247
14,14.7885888858
11,15.6442179155
11,19.9262666001
13,18.9150535733
18,18.6750970411
19,22.4405271758
28,20.9997692617
18,15.2330007719
16,27.0339288256
28,19.6761647735
20,15.4263899966
17,22.6232957758
23,34.0244699564
28,27.2462763815
31,16.5772204688
16,20.0824237109
15,18.5207496051
14,19.6424727933
20,21.9792394674
23,22.4479410892
18,17.4593199765
22,19.1783819203
11,12.8074111301
16,14.3492260941
8,14.2509970156
15,16.8449389094
11,10
7,13.4999947257
6,12.3018683642
10,15.3251268819
6,12.6744762298
11,14.7476995461
12,17.7272784263
8,18.0331728844
12,13.2548641705
7,12.4884689841
6,15.8495228835
7,12.4778089555
11,15.3415624644
14,15.9549336972
15,22.3038485656
15,14.7127077762
8,21.6839057206
17,21.5915446911
19,14.2650134382
13,18.397249763
11,19.9045364055
18,19.516312274
17,19.7818821182
17,23.4558347935
23,16.1931804216
15,18.2887541667
14,27.0139249786
22,23.3488825089
19,13.0523011322
8,17.8812457378
28,16.8855741388
7,17.1576697053
13,14.3546026776
10,12.8817660404
9,11.7564579003
2,12.0116986074
7,11.1962297777
3,12.1938558206
2,15.891118612
6,12.300407455
3,13.103570595
2,10
